,CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,Cases,ConfirmedCases,Deaths,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
44546,Iran,IRN,,,NAT_TOTAL,2020-05-23,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,1869,133521.0,59,7359.0,45.37,45.37,52.38,52.38,46.67,46.67,44.23,44.23,62.5,62.5
44547,Iran,IRN,,,NAT_TOTAL,2020-05-24,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2180,135701.0,58,7417.0,47.22,47.22,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44548,Iran,IRN,,,NAT_TOTAL,2020-05-25,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2023,137724.0,34,7451.0,47.22,47.22,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44549,Iran,IRN,,,NAT_TOTAL,2020-05-26,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,1787,139511.0,57,7508.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44550,Iran,IRN,,,NAT_TOTAL,2020-05-27,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2080,141591.0,56,7564.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44551,Iran,IRN,,,NAT_TOTAL,2020-05-28,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2258,143849.0,63,7627.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44552,Iran,IRN,,,NAT_TOTAL,2020-05-29,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2819,146668.0,50,7677.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44553,Iran,IRN,,,NAT_TOTAL,2020-05-30,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2282,148950.0,57,7734.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44554,Iran,IRN,,,NAT_TOTAL,2020-05-31,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2516,151466.0,63,7797.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44555,Iran,IRN,,,NAT_TOTAL,2020-06-01,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2979,154445.0,81,7878.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44556,Iran,IRN,,,NAT_TOTAL,2020-06-02,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,3117,157562.0,64,7942.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44557,Iran,IRN,,,NAT_TOTAL,2020-06-03,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,3134,160696.0,70,8012.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44558,Iran,IRN,,,NAT_TOTAL,2020-06-04,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,3574,164270.0,59,8071.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44559,Iran,IRN,,,NAT_TOTAL,2020-06-05,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2886,167156.0,63,8134.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44560,Iran,IRN,,,NAT_TOTAL,2020-06-06,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2269,169425.0,75,8209.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44561,Iran,IRN,,,NAT_TOTAL,2020-06-07,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2364,171789.0,72,8281.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44562,Iran,IRN,,,NAT_TOTAL,2020-06-08,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2043,173832.0,70,8351.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44563,Iran,IRN,,,NAT_TOTAL,2020-06-09,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2095,175927.0,74,8425.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44564,Iran,IRN,,,NAT_TOTAL,2020-06-10,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2011,177938.0,81,8506.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44565,Iran,IRN,,,NAT_TOTAL,2020-06-11,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2218,180156.0,78,8584.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44566,Iran,IRN,,,NAT_TOTAL,2020-06-12,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2369,182525.0,75,8659.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44567,Iran,IRN,,,NAT_TOTAL,2020-06-13,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2430,184955.0,71,8730.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44568,Iran,IRN,,,NAT_TOTAL,2020-06-14,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2472,187427.0,107,8837.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44569,Iran,IRN,,,NAT_TOTAL,2020-06-15,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2449,189876.0,113,8950.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44570,Iran,IRN,,,NAT_TOTAL,2020-06-16,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2563,192439.0,115,9065.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44571,Iran,IRN,,,NAT_TOTAL,2020-06-17,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2612,195051.0,120,9185.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44572,Iran,IRN,,,NAT_TOTAL,2020-06-18,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2596,197647.0,87,9272.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44573,Iran,IRN,,,NAT_TOTAL,2020-06-19,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2615,200262.0,120,9392.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44574,Iran,IRN,,,NAT_TOTAL,2020-06-20,2.0,0.0,2.0,1.0,2.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2322,202584.0,115,9507.0,44.44,44.44,55.95,55.95,46.11,46.11,43.59,43.59,62.5,62.5
44575,Iran,IRN,,,NAT_TOTAL,2020-06-21,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2368,204952.0,116,9623.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44576,Iran,IRN,,,NAT_TOTAL,2020-06-22,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2573,207525.0,119,9742.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44577,Iran,IRN,,,NAT_TOTAL,2020-06-23,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2445,209970.0,121,9863.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44578,Iran,IRN,,,NAT_TOTAL,2020-06-24,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2531,212501.0,133,9996.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44579,Iran,IRN,,,NAT_TOTAL,2020-06-25,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2595,215096.0,134,10130.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44580,Iran,IRN,,,NAT_TOTAL,2020-06-26,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2628,217724.0,109,10239.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44581,Iran,IRN,,,NAT_TOTAL,2020-06-27,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2456,220180.0,125,10364.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44582,Iran,IRN,,,NAT_TOTAL,2020-06-28,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2489,222669.0,144,10508.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44583,Iran,IRN,,,NAT_TOTAL,2020-06-29,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2536,225205.0,162,10670.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44584,Iran,IRN,,,NAT_TOTAL,2020-06-30,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2457,227662.0,147,10817.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44585,Iran,IRN,,,NAT_TOTAL,2020-07-01,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2549,230211.0,141,10958.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44586,Iran,IRN,,,NAT_TOTAL,2020-07-02,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2652,232863.0,148,11106.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44587,Iran,IRN,,,NAT_TOTAL,2020-07-03,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2566,235429.0,154,11260.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44588,Iran,IRN,,,NAT_TOTAL,2020-07-04,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,0.0,,,2449,237878.0,148,11408.0,41.67,41.67,55.95,55.95,44.44,44.44,41.67,41.67,62.5,62.5
44589,Iran,IRN,,,NAT_TOTAL,2020-07-05,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2560,240438.0,163,11571.0,41.67,41.67,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44590,Iran,IRN,,,NAT_TOTAL,2020-07-06,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2613,243051.0,160,11731.0,41.67,41.67,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44591,Iran,IRN,,,NAT_TOTAL,2020-07-07,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2637,245688.0,200,11931.0,41.67,41.67,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44592,Iran,IRN,,,NAT_TOTAL,2020-07-08,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2691,248379.0,153,12084.0,41.67,41.67,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44593,Iran,IRN,,,NAT_TOTAL,2020-07-09,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2079,250458.0,221,12305.0,41.67,41.67,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44594,Iran,IRN,,,NAT_TOTAL,2020-07-10,2.0,0.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2262,252720.0,142,12447.0,41.67,41.67,55.95,55.95,47.78,47.78,45.51,45.51,62.5,62.5
44595,Iran,IRN,,,NAT_TOTAL,2020-07-11,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2397,255117.0,188,12635.0,52.31,52.31,63.1,63.1,54.17,54.17,52.88,52.88,62.5,62.5
44596,Iran,IRN,,,NAT_TOTAL,2020-07-12,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2186,257303.0,194,12829.0,52.31,52.31,63.1,63.1,54.17,54.17,52.88,52.88,62.5,62.5
44597,Iran,IRN,,,NAT_TOTAL,2020-07-13,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2349,259652.0,203,13032.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44598,Iran,IRN,,,NAT_TOTAL,2020-07-14,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2521,262173.0,179,13211.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44599,Iran,IRN,,,NAT_TOTAL,2020-07-15,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2388,264561.0,199,13410.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44600,Iran,IRN,,,NAT_TOTAL,2020-07-16,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2500,267061.0,198,13608.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44601,Iran,IRN,,,NAT_TOTAL,2020-07-17,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2379,269440.0,183,13791.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44602,Iran,IRN,,,NAT_TOTAL,2020-07-18,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2166,271606.0,188,13979.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44603,Iran,IRN,,,NAT_TOTAL,2020-07-19,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2182,273788.0,209,14188.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44604,Iran,IRN,,,NAT_TOTAL,2020-07-20,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2414,276202.0,217,14405.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44605,Iran,IRN,,,NAT_TOTAL,2020-07-21,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2625,278827.0,229,14634.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44606,Iran,IRN,,,NAT_TOTAL,2020-07-22,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2586,281413.0,219,14853.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44607,Iran,IRN,,,NAT_TOTAL,2020-07-23,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2621,284034.0,221,15074.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44608,Iran,IRN,,,NAT_TOTAL,2020-07-24,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2489,286523.0,215,15289.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44609,Iran,IRN,,,NAT_TOTAL,2020-07-25,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2316,288839.0,195,15484.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44610,Iran,IRN,,,NAT_TOTAL,2020-07-26,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2333,291172.0,216,15700.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44611,Iran,IRN,,,NAT_TOTAL,2020-07-27,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2434,293606.0,212,15912.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44612,Iran,IRN,,,NAT_TOTAL,2020-07-28,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2667,296273.0,235,16147.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
